"Var1"	"Var2"	"value"
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio.s__"	"scaffold_3915"	0.885714285714286
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio.s__C21_c20"	"scaffold_3915"	0.885714285714286
"k__Bacteria.p__TM7.c__TM7.3.o__CW040.f__F16.g__.s__"	"scaffold_3915"	0.885714285714286
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__muciniphila"	"scaffold_3915"	0.885714285714286
"k__Bacteria.p__Actinobacteria"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Deferribacteres"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Proteobacteria"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__TM7"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Deferribacteres.c__Deferribacteres"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Erysipelotrichi"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__TM7.c__TM7.3"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__TM7.c__TM7.3.o__CW040"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae."	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__TM7.c__TM7.3.o__CW040.f__F16"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.g__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__AF12"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Odoribacter"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__SMB53"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus."	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__TM7.c__TM7.3.o__CW040.f__F16.g__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.g__.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__AF12.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Odoribacter.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum.s__schaedleri"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__SMB53.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus..s__gnavus"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio.s__C21_c20"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__TM7.c__TM7.3.o__CW040.f__F16.g__.s__"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__muciniphila"	"scaffold_3164"	0.942857142857143
"k__Bacteria.p__Actinobacteria"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Deferribacteres"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Proteobacteria"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__TM7"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Deferribacteres.c__Deferribacteres"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Erysipelotrichi"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__TM7.c__TM7.3"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__TM7.c__TM7.3.o__CW040"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae."	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__TM7.c__TM7.3.o__CW040.f__F16"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.g__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__AF12"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Odoribacter"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__SMB53"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus."	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__TM7.c__TM7.3.o__CW040.f__F16.g__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.g__.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__AF12.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__.Odoribacteraceae..g__Odoribacter.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum.s__schaedleri"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__SMB53.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus..s__gnavus"	"scaffold_1776"	0.942857142857143
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__.s__"	"scaffold_1776"	0.942857142857143
